#3282916
19582, 10722, 54.75, 252, 68.48, 4, 8609
19583, 10723, 54.76, 252, 68.48, 4, 8609
19584, 10724, 54.76, 252, 68.48, 4, 8609
19585, 10724, 54.76, 252, 68.48, 4, 8610
19586, 10724, 54.75, 252, 68.48, 4, 8611
19587, 10725, 54.76, 252, 68.48, 4, 8611
19588, 10726, 54.76, 252, 68.48, 4, 8611
19589, 10727, 54.76, 252, 68.48, 4, 8611
19590, 10728, 54.76, 252, 68.48, 4, 8611
19591, 10728, 54.76, 252, 68.48, 4, 8612
19592, 10728, 54.76, 252, 68.48, 4, 8613
19593, 10729, 54.76, 252, 68.48, 4, 8613
19594, 10729, 54.76, 252, 68.48, 4, 8614
19595, 10729, 54.75, 252, 68.48, 4, 8615
19596, 10729, 54.75, 252, 68.48, 4, 8616
19597, 10729, 54.75, 252, 68.48, 4, 8617
19598, 10730, 54.75, 252, 68.48, 4, 8617
19599, 10731, 54.75, 252, 68.48, 4, 8617
19600, 10732, 54.76, 252, 68.48, 4, 8617
19601, 10732, 54.75, 252, 68.48, 4, 8618
19602, 10733, 54.75, 252, 68.48, 4, 8618
19603, 10733, 54.75, 252, 68.48, 4, 8619
19604, 10734, 54.75, 252, 68.48, 4, 8619
19605, 10734, 54.75, 252, 68.48, 4, 8620
19606, 10735, 54.75, 252, 68.48, 4, 8620
19607, 10736, 54.76, 252, 68.48, 4, 8620
19608, 10736, 54.75, 252, 68.48, 4, 8621
19609, 10736, 54.75, 252, 68.48, 4, 8622
19610, 10737, 54.75, 252, 68.48, 4, 8622
19611, 10737, 54.75, 252, 68.48, 4, 8623
19612, 10738, 54.75, 252, 68.48, 4, 8623
19613, 10738, 54.75, 252, 68.48, 4, 8624
19614, 10739, 54.75, 252, 68.48, 4, 8624
19615, 10739, 54.75, 252, 68.48, 4, 8625
19616, 10739, 54.75, 252, 68.48, 4, 8626
19617, 10740, 54.75, 252, 68.48, 4, 8626
19618, 10741, 54.75, 252, 68.48, 4, 8626
19619, 10741, 54.75, 252, 68.48, 4, 8627
19620, 10741, 54.75, 252, 68.48, 4, 8628
19621, 10742, 54.75, 252, 68.48, 4, 8628
19622, 10742, 54.74, 252, 68.48, 4, 8629
19623, 10742, 54.74, 252, 68.48, 4, 8630
19624, 10742, 54.74, 252, 68.48, 4, 8631
19625, 10742, 54.74, 252, 68.48, 4, 8632
19626, 10743, 54.74, 252, 68.48, 4, 8632
19627, 10744, 54.74, 252, 68.48, 4, 8632
19628, 10744, 54.74, 252, 68.48, 4, 8633
19629, 10744, 54.74, 252, 68.48, 4, 8634
19630, 10744, 54.73, 252, 68.48, 4, 8635
19631, 10745, 54.73, 252, 68.48, 4, 8635
19632, 10746, 54.74, 252, 68.48, 4, 8635
19633, 10746, 54.73, 252, 68.48, 4, 8636
19634, 10747, 54.74, 252, 68.48, 4, 8636
19635, 10748, 54.74, 252, 68.48, 4, 8636
19636, 10748, 54.74, 252, 68.48, 4, 8637
19637, 10749, 54.74, 252, 68.48, 4, 8637
19638, 10749, 54.74, 252, 68.48, 4, 8638
19639, 10749, 54.73, 252, 68.48, 4, 8639
19640, 10749, 54.73, 252, 68.48, 4, 8639
19641, 10750, 54.73, 252, 68.48, 4, 8639
19642, 10750, 54.73, 252, 68.48, 4, 8639
19643, 10750, 54.73, 252, 68.48, 4, 8639
19644, 10750, 54.72, 252, 68.48, 4, 8640
19645, 10750, 54.72, 252, 68.48, 4, 8641
19646, 10751, 54.72, 252, 68.48, 4, 8641
19647, 10752, 54.73, 252, 68.48, 4, 8641
19648, 10752, 54.72, 252, 68.48, 4, 8642
19649, 10753, 54.73, 252, 68.48, 4, 8642
19650, 10754, 54.73, 252, 68.48, 4, 8642
19651, 10755, 54.73, 252, 68.48, 4, 8642
19652, 10756, 54.73, 252, 68.48, 4, 8642
19653, 10757, 54.73, 252, 68.48, 4, 8642
19654, 10757, 54.73, 252, 68.48, 4, 8643
19655, 10757, 54.73, 252, 68.48, 4, 8644
19656, 10758, 54.73, 252, 68.48, 4, 8644
19657, 10759, 54.73, 252, 68.48, 4, 8644
19658, 10759, 54.73, 252, 68.48, 4, 8645
19659, 10760, 54.73, 252, 68.48, 4, 8645
19660, 10761, 54.74, 252, 68.48, 4, 8645
19661, 10761, 54.73, 252, 68.48, 4, 8646
19662, 10761, 54.73, 252, 68.48, 4, 8646
19663, 10762, 54.73, 252, 68.48, 4, 8646
19664, 10762, 54.73, 252, 68.48, 4, 8647
19665, 10763, 54.73, 252, 68.48, 4, 8647
19666, 10764, 54.73, 252, 68.48, 4, 8647
19667, 10765, 54.74, 252, 68.48, 4, 8647
19668, 10766, 54.74, 252, 68.48, 4, 8647
19669, 10767, 54.74, 252, 68.48, 4, 8647
19670, 10767, 54.74, 252, 68.48, 4, 8648
19671, 10767, 54.74, 252, 68.48, 4, 8649
19672, 10767, 54.73, 252, 68.48, 4, 8650
19673, 10768, 54.73, 252, 68.48, 4, 8650
19674, 10768, 54.73, 252, 68.48, 4, 8651
19675, 10768, 54.73, 252, 68.48, 4, 8652
19676, 10768, 54.73, 252, 68.48, 4, 8653
19677, 10768, 54.72, 252, 68.48, 4, 8654
19678, 10769, 54.73, 252, 68.48, 4, 8654
19679, 10770, 54.73, 252, 68.48, 4, 8654
19680, 10770, 54.73, 252, 68.48, 4, 8655
19681, 10770, 54.72, 252, 68.48, 4, 8656
19682, 10770, 54.72, 252, 68.48, 4, 8657
19683, 10771, 54.72, 252, 68.48, 4, 8657
19684, 10772, 54.72, 252, 68.48, 4, 8657
19685, 10772, 54.72, 252, 68.48, 4, 8658
19686, 10773, 54.72, 252, 68.48, 4, 8658
19687, 10774, 54.73, 252, 68.48, 4, 8658
19688, 10774, 54.72, 252, 68.48, 4, 8659
19689, 10775, 54.73, 252, 68.48, 4, 8659
19690, 10775, 54.72, 252, 68.48, 4, 8660
19691, 10776, 54.73, 252, 68.48, 4, 8660
19692, 10776, 54.72, 252, 68.48, 4, 8661
19693, 10776, 54.72, 252, 68.48, 4, 8662
19694, 10776, 54.72, 252, 68.48, 4, 8663
19695, 10776, 54.71, 252, 68.48, 4, 8664
19696, 10776, 54.71, 252, 68.48, 4, 8665
19697, 10776, 54.71, 252, 68.48, 4, 8666
19698, 10776, 54.71, 252, 68.48, 4, 8667
19699, 10776, 54.70, 252, 68.48, 4, 8668
19700, 10777, 54.71, 252, 68.48, 4, 8668
19701, 10777, 54.70, 252, 68.48, 4, 8669
19702, 10777, 54.70, 252, 68.48, 4, 8670
19703, 10778, 54.70, 252, 68.48, 4, 8670
19704, 10779, 54.70, 252, 68.48, 4, 8670
19705, 10779, 54.70, 252, 68.48, 4, 8671
19706, 10780, 54.70, 252, 68.48, 4, 8671
19707, 10780, 54.70, 252, 68.48, 4, 8672
19708, 10781, 54.70, 252, 68.48, 4, 8672
19709, 10781, 54.70, 252, 68.48, 4, 8673
19710, 10782, 54.70, 252, 68.48, 4, 8673
19711, 10783, 54.71, 252, 68.48, 4, 8673
19712, 10784, 54.71, 252, 68.48, 4, 8673
19713, 10785, 54.71, 252, 68.48, 4, 8673
19714, 10786, 54.71, 252, 68.48, 4, 8673
19715, 10786, 54.71, 252, 68.48, 4, 8674
19716, 10787, 54.71, 252, 68.48, 4, 8674
19717, 10787, 54.71, 252, 68.48, 4, 8675
19718, 10788, 54.71, 252, 68.48, 4, 8675
19719, 10789, 54.71, 252, 68.48, 4, 8675
19720, 10789, 54.71, 252, 68.48, 4, 8676
19721, 10790, 54.71, 252, 68.48, 4, 8676
19722, 10791, 54.72, 252, 68.48, 4, 8676
19723, 10792, 54.72, 252, 68.48, 4, 8676
19724, 10793, 54.72, 252, 68.48, 4, 8676
19725, 10793, 54.72, 252, 68.48, 4, 8677
19726, 10793, 54.71, 252, 68.48, 4, 8678
19727, 10794, 54.72, 252, 68.48, 4, 8678
19728, 10795, 54.72, 252, 68.48, 4, 8678
19729, 10795, 54.72, 252, 68.48, 4, 8679
19730, 10796, 54.72, 252, 68.48, 4, 8679
19731, 10797, 54.72, 252, 68.48, 4, 8679
19732, 10798, 54.72, 252, 68.48, 4, 8679
19733, 10798, 54.72, 252, 68.48, 4, 8680
19734, 10799, 54.72, 252, 68.48, 4, 8680
19735, 10800, 54.73, 252, 68.48, 4, 8680
19736, 10800, 54.72, 252, 68.48, 4, 8681
19737, 10801, 54.72, 252, 68.48, 4, 8681
19738, 10802, 54.73, 252, 68.48, 4, 8681
19739, 10803, 54.73, 252, 68.48, 4, 8681
19740, 10804, 54.73, 252, 68.48, 4, 8681
19741, 10804, 54.73, 252, 68.48, 4, 8682
19742, 10804, 54.73, 252, 68.48, 4, 8683
19743, 10804, 54.72, 252, 68.48, 4, 8684
19744, 10804, 54.72, 252, 68.48, 4, 8685
19745, 10804, 54.72, 252, 68.48, 4, 8686
19746, 10805, 54.72, 252, 68.48, 4, 8686
19747, 10806, 54.72, 252, 68.48, 4, 8686
19748, 10806, 54.72, 252, 68.48, 4, 8687
19749, 10807, 54.72, 252, 68.48, 4, 8687
19750, 10807, 54.72, 252, 68.48, 4, 8688
19751, 10807, 54.72, 252, 68.48, 4, 8689
19752, 10808, 54.72, 252, 68.48, 4, 8689
19753, 10809, 54.72, 252, 68.48, 4, 8689
19754, 10809, 54.72, 252, 68.48, 4, 8690
19755, 10809, 54.72, 252, 68.48, 4, 8691
19756, 10810, 54.72, 252, 68.48, 4, 8691
19757, 10810, 54.71, 252, 68.48, 4, 8692
19758, 10810, 54.71, 252, 68.48, 4, 8693
19759, 10810, 54.71, 252, 68.48, 4, 8694
19760, 10810, 54.71, 252, 68.48, 4, 8695
19761, 10811, 54.71, 252, 68.48, 4, 8695
19762, 10811, 54.71, 252, 68.48, 4, 8696
19763, 10812, 54.71, 252, 68.48, 4, 8696
19764, 10813, 54.71, 252, 68.48, 4, 8696
19765, 10814, 54.71, 252, 68.48, 4, 8696
19766, 10815, 54.72, 252, 68.48, 4, 8696
19767, 10816, 54.72, 252, 68.48, 4, 8696
19768, 10817, 54.72, 252, 68.48, 4, 8696
19769, 10818, 54.72, 252, 68.48, 4, 8696
19770, 10819, 54.72, 252, 68.48, 4, 8696
19771, 10819, 54.72, 252, 68.48, 4, 8697
19772, 10820, 54.72, 252, 68.48, 4, 8697
19773, 10820, 54.72, 252, 68.48, 4, 8698
19774, 10821, 54.72, 252, 68.48, 4, 8698
19775, 10822, 54.73, 252, 68.48, 4, 8698
19776, 10823, 54.73, 252, 68.48, 4, 8698
19777, 10824, 54.73, 252, 68.48, 4, 8698
19778, 10825, 54.73, 252, 68.48, 4, 8698
19779, 10826, 54.73, 252, 68.48, 4, 8698
19780, 10827, 54.74, 252, 68.48, 4, 8698
19781, 10828, 54.74, 252, 68.48, 4, 8698
19782, 10828, 54.74, 252, 68.48, 4, 8699
19783, 10828, 54.73, 252, 68.48, 4, 8700
19784, 10828, 54.73, 252, 68.48, 4, 8701
19785, 10829, 54.73, 252, 68.48, 4, 8701
19786, 10830, 54.74, 252, 68.48, 4, 8701
19787, 10831, 54.74, 252, 68.48, 4, 8701
19788, 10831, 54.74, 252, 68.48, 4, 8702
19789, 10831, 54.73, 252, 68.48, 4, 8703
19790, 10831, 54.73, 252, 68.48, 4, 8703
19791, 10832, 54.73, 252, 68.48, 4, 8703
19792, 10833, 54.73, 252, 68.48, 4, 8703
19793, 10834, 54.74, 252, 68.48, 4, 8703
19794, 10834, 54.73, 252, 68.48, 4, 8704
19795, 10834, 54.73, 252, 68.48, 4, 8705
19796, 10834, 54.73, 252, 68.48, 4, 8706
19797, 10834, 54.73, 252, 68.48, 4, 8707
19798, 10834, 54.72, 252, 68.48, 4, 8708
19799, 10835, 54.72, 252, 68.48, 4, 8708
19800, 10835, 54.72, 252, 68.48, 4, 8709
19801, 10835, 54.72, 252, 68.48, 4, 8710
19802, 10835, 54.72, 252, 68.48, 4, 8711
19803, 10835, 54.71, 252, 68.48, 4, 8712
19804, 10836, 54.72, 252, 68.48, 4, 8712
19805, 10837, 54.72, 252, 68.48, 4, 8712
19806, 10838, 54.72, 252, 68.48, 4, 8712
19807, 10838, 54.72, 252, 68.48, 4, 8713
19808, 10838, 54.72, 252, 68.48, 4, 8714
19809, 10839, 54.72, 252, 68.48, 4, 8714
19810, 10840, 54.72, 252, 68.48, 4, 8714
19811, 10840, 54.72, 252, 68.48, 4, 8715
19812, 10841, 54.72, 252, 68.48, 4, 8715
19813, 10841, 54.72, 252, 68.48, 4, 8716
19814, 10842, 54.72, 252, 68.48, 4, 8716
19815, 10842, 54.72, 252, 68.48, 4, 8717
19816, 10842, 54.71, 252, 68.48, 4, 8718
19817, 10843, 54.72, 252, 68.48, 4, 8718
19818, 10843, 54.71, 252, 68.48, 4, 8719
19819, 10843, 54.71, 252, 68.48, 4, 8720
19820, 10843, 54.71, 252, 68.48, 4, 8721
19821, 10843, 54.70, 252, 68.48, 4, 8722
19822, 10843, 54.70, 252, 68.48, 4, 8723
19823, 10844, 54.70, 252, 68.48, 4, 8723
19824, 10845, 54.71, 252, 68.48, 4, 8723
19825, 10846, 54.71, 252, 68.48, 4, 8723
19826, 10846, 54.71, 252, 68.48, 4, 8724
19827, 10846, 54.70, 252, 68.48, 4, 8725
19828, 10846, 54.70, 252, 68.48, 4, 8726
19829, 10846, 54.70, 252, 68.48, 4, 8727
19830, 10846, 54.69, 252, 68.48, 4, 8728
19831, 10846, 54.69, 252, 68.48, 4, 8729
19832, 10846, 54.69, 252, 68.48, 4, 8730
19833, 10846, 54.69, 252, 68.48, 4, 8731
19834, 10846, 54.68, 252, 68.48, 4, 8732
19835, 10847, 54.69, 252, 68.48, 4, 8732
19836, 10848, 54.69, 252, 68.48, 4, 8732
19837, 10848, 54.69, 252, 68.48, 4, 8733
19838, 10849, 54.69, 252, 68.48, 4, 8733
19839, 10850, 54.69, 252, 68.48, 4, 8733
19840, 10851, 54.69, 252, 68.48, 4, 8733
19841, 10851, 54.69, 252, 68.48, 4, 8734
19842, 10852, 54.69, 252, 68.48, 4, 8734
19843, 10852, 54.69, 252, 68.48, 4, 8735
19844, 10852, 54.69, 252, 68.48, 4, 8736
19845, 10852, 54.68, 252, 68.48, 4, 8737
19846, 10852, 54.68, 252, 68.48, 4, 8738
19847, 10853, 54.68, 252, 68.48, 4, 8738
19848, 10853, 54.68, 252, 68.48, 4, 8739
19849, 10853, 54.68, 252, 68.48, 4, 8740
19850, 10854, 54.68, 252, 68.48, 4, 8740
19851, 10854, 54.68, 252, 68.48, 4, 8741
19852, 10855, 54.68, 252, 68.48, 4, 8741
19853, 10856, 54.68, 252, 68.48, 4, 8741
19854, 10857, 54.68, 252, 68.48, 4, 8741
19855, 10858, 54.69, 252, 68.48, 4, 8741
19856, 10858, 54.68, 252, 68.48, 4, 8742
19857, 10859, 54.69, 252, 68.48, 4, 8742
19858, 10859, 54.68, 252, 68.48, 4, 8743
19859, 10860, 54.69, 252, 68.48, 4, 8743
19860, 10860, 54.68, 252, 68.48, 4, 8744
19861, 10861, 54.69, 252, 68.48, 4, 8744
19862, 10861, 54.68, 252, 68.48, 4, 8745
19863, 10862, 54.68, 252, 68.48, 4, 8745
19864, 10863, 54.69, 252, 68.48, 4, 8745
19865, 10863, 54.68, 252, 68.48, 4, 8746
19866, 10864, 54.69, 252, 68.48, 4, 8746
19867, 10865, 54.69, 252, 68.48, 4, 8746
19868, 10866, 54.69, 252, 68.48, 4, 8746
19869, 10866, 54.69, 252, 68.48, 4, 8747
19870, 10867, 54.69, 252, 68.48, 4, 8747
19871, 10868, 54.69, 252, 68.48, 4, 8747
19872, 10868, 54.69, 252, 68.48, 4, 8748
19873, 10868, 54.69, 252, 68.48, 4, 8749
19874, 10869, 54.69, 252, 68.48, 4, 8749
19875, 10870, 54.69, 252, 68.48, 4, 8749
19876, 10870, 54.69, 252, 68.48, 4, 8750
19877, 10871, 54.69, 252, 68.48, 4, 8750
19878, 10871, 54.69, 252, 68.48, 4, 8751
19879, 10872, 54.69, 252, 68.48, 4, 8751
19880, 10872, 54.69, 252, 68.48, 4, 8752
19881, 10872, 54.69, 252, 68.48, 4, 8753
19882, 10873, 54.69, 252, 68.48, 4, 8753
19883, 10874, 54.69, 252, 68.48, 4, 8753
19884, 10874, 54.69, 252, 68.48, 4, 8754
19885, 10875, 54.69, 252, 68.48, 4, 8754
19886, 10875, 54.69, 252, 68.48, 4, 8755
19887, 10876, 54.69, 252, 68.48, 4, 8755
19888, 10877, 54.69, 252, 68.48, 4, 8755
19889, 10878, 54.69, 252, 68.48, 4, 8755
19890, 10878, 54.69, 252, 68.48, 4, 8756
19891, 10879, 54.69, 252, 68.48, 4, 8756
19892, 10880, 54.70, 252, 68.48, 4, 8756
19893, 10881, 54.70, 252, 68.48, 4, 8756
19894, 10882, 54.70, 252, 68.48, 4, 8756
19895, 10883, 54.70, 252, 68.48, 4, 8756
19896, 10883, 54.70, 252, 68.48, 4, 8757
19897, 10884, 54.70, 252, 68.48, 4, 8757
19898, 10885, 54.70, 252, 68.48, 4, 8757
19899, 10886, 54.71, 252, 68.48, 4, 8757
19900, 10886, 54.70, 252, 68.48, 4, 8758
19901, 10887, 54.71, 252, 68.48, 4, 8758
19902, 10887, 54.70, 252, 68.48, 4, 8759
19903, 10888, 54.71, 252, 68.48, 4, 8759
19904, 10888, 54.70, 252, 68.48, 4, 8760
19905, 10889, 54.70, 252, 68.48, 4, 8760
19906, 10889, 54.70, 252, 68.48, 4, 8761
19907, 10890, 54.70, 252, 68.48, 4, 8761
19908, 10891, 54.71, 252, 68.48, 4, 8761
19909, 10892, 54.71, 252, 68.48, 4, 8761
19910, 10893, 54.71, 252, 68.48, 4, 8761
19911, 10894, 54.71, 252, 68.48, 4, 8761
19912, 10895, 54.72, 252, 68.48, 4, 8761
19913, 10895, 54.71, 252, 68.48, 4, 8762
19914, 10895, 54.71, 252, 68.48, 4, 8763
19915, 10896, 54.71, 252, 68.48, 4, 8763
19916, 10897, 54.71, 252, 68.48, 4, 8763
19917, 10897, 54.71, 252, 68.48, 4, 8764
19918, 10898, 54.71, 252, 68.48, 4, 8764
19919, 10899, 54.72, 252, 68.48, 4, 8764
19920, 10899, 54.71, 252, 68.48, 4, 8765
19921, 10899, 54.71, 252, 68.48, 4, 8766
19922, 10900, 54.71, 252, 68.48, 4, 8766
19923, 10900, 54.71, 252, 68.48, 4, 8767
19924, 10901, 54.71, 252, 68.48, 4, 8767
19925, 10901, 54.71, 252, 68.48, 4, 8768
19926, 10901, 54.71, 252, 68.48, 4, 8769
19927, 10901, 54.70, 252, 68.48, 4, 8770
19928, 10902, 54.71, 252, 68.48, 4, 8770
19929, 10903, 54.71, 252, 68.48, 4, 8770
19930, 10903, 54.71, 252, 68.48, 4, 8771
19931, 10903, 54.70, 252, 68.48, 4, 8772
19932, 10903, 54.70, 252, 68.48, 4, 8773
19933, 10904, 54.70, 252, 68.48, 4, 8773
19934, 10905, 54.71, 252, 68.48, 4, 8773
19935, 10905, 54.70, 252, 68.48, 4, 8774
19936, 10906, 54.71, 252, 68.48, 4, 8774
19937, 10906, 54.70, 252, 68.48, 4, 8775
19938, 10906, 54.70, 252, 68.48, 4, 8776
19939, 10907, 54.70, 252, 68.48, 4, 8776
19940, 10908, 54.70, 252, 68.48, 4, 8776
19941, 10908, 54.70, 252, 68.48, 4, 8777
19942, 10908, 54.70, 252, 68.48, 4, 8778
19943, 10908, 54.70, 252, 68.48, 4, 8779
19944, 10909, 54.70, 252, 68.48, 4, 8779
19945, 10909, 54.70, 252, 68.48, 4, 8780
19946, 10909, 54.69, 252, 68.48, 4, 8781
19947, 10910, 54.69, 252, 68.48, 4, 8781
19948, 10911, 54.70, 252, 68.48, 4, 8781
19949, 10912, 54.70, 252, 68.48, 4, 8781
19950, 10913, 54.70, 252, 68.48, 4, 8781
19951, 10914, 54.70, 252, 68.48, 4, 8781
19952, 10914, 54.70, 252, 68.48, 4, 8782
19953, 10915, 54.70, 252, 68.48, 4, 8782
19954, 10916, 54.71, 252, 68.48, 4, 8782
19955, 10917, 54.71, 252, 68.48, 4, 8782
19956, 10918, 54.71, 252, 68.48, 4, 8782
19957, 10918, 54.71, 252, 68.48, 4, 8783
19958, 10918, 54.70, 252, 68.48, 4, 8784
19959, 10919, 54.71, 252, 68.48, 4, 8784
19960, 10920, 54.71, 252, 68.48, 4, 8784
19961, 10920, 54.71, 252, 68.48, 4, 8785
19962, 10920, 54.70, 252, 68.48, 4, 8786
19963, 10920, 54.70, 252, 68.48, 4, 8787
19964, 10921, 54.70, 252, 68.48, 4, 8787
19965, 10921, 54.70, 252, 68.48, 4, 8788
19966, 10922, 54.70, 252, 68.48, 4, 8788
19967, 10922, 54.70, 252, 68.48, 4, 8789
19968, 10923, 54.70, 252, 68.48, 4, 8789
19969, 10923, 54.70, 252, 68.48, 4, 8790
19970, 10924, 54.70, 252, 68.48, 4, 8790
19971, 10925, 54.70, 252, 68.48, 4, 8790
19972, 10925, 54.70, 252, 68.48, 4, 8791
19973, 10925, 54.70, 252, 68.48, 4, 8792
19974, 10925, 54.70, 252, 68.48, 4, 8793
19975, 10925, 54.69, 252, 68.48, 4, 8794
19976, 10926, 54.70, 252, 68.48, 4, 8794
19977, 10926, 54.69, 252, 68.48, 4, 8795
19978, 10927, 54.70, 252, 68.48, 4, 8795
19979, 10928, 54.70, 252, 68.48, 4, 8795
19980, 10928, 54.69, 252, 68.48, 4, 8796
19981, 10929, 54.70, 252, 68.48, 4, 8796
19982, 10929, 54.69, 252, 68.48, 4, 8797
19983, 10930, 54.70, 252, 68.48, 4, 8797
19984, 10930, 54.69, 252, 68.48, 4, 8798
19985, 10931, 54.70, 252, 68.48, 4, 8798
19986, 10931, 54.69, 252, 68.48, 4, 8799
19987, 10932, 54.70, 252, 68.48, 4, 8799
19988, 10933, 54.70, 252, 68.48, 4, 8799
19989, 10934, 54.70, 252, 68.48, 4, 8799
19990, 10934, 54.70, 252, 68.48, 4, 8800
19991, 10934, 54.69, 252, 68.48, 4, 8801
19992, 10935, 54.70, 252, 68.48, 4, 8801
19993, 10935, 54.69, 252, 68.48, 4, 8802
19994, 10936, 54.70, 252, 68.48, 4, 8802
19995, 10937, 54.70, 252, 68.48, 4, 8802
19996, 10938, 54.70, 252, 68.48, 4, 8802
19997, 10938, 54.70, 252, 68.48, 4, 8803
19998, 10938, 54.70, 252, 68.48, 4, 8804
19999, 10939, 54.70, 252, 68.48, 4, 8804
20000, 10940, 54.70, 252, 68.48, 4, 8804
20001, 10941, 54.70, 252, 68.48, 4, 8804
20002, 10942, 54.70, 252, 68.48, 4, 8804
20003, 10943, 54.71, 252, 68.48, 4, 8804
20004, 10944, 54.71, 252, 68.48, 4, 8804
20005, 10945, 54.71, 252, 68.48, 4, 8804
20006, 10945, 54.71, 252, 68.48, 4, 8805
20007, 10946, 54.71, 252, 68.48, 4, 8805
20008, 10946, 54.71, 252, 68.48, 4, 8805
20009, 10946, 54.71, 252, 68.48, 4, 8806
20010, 10947, 54.71, 252, 68.48, 4, 8806
20011, 10947, 54.70, 252, 68.48, 4, 8807
20012, 10947, 54.70, 252, 68.48, 4, 8808
20013, 10948, 54.70, 252, 68.48, 4, 8808
20014, 10948, 54.70, 252, 68.48, 4, 8809
20015, 10949, 54.70, 252, 68.48, 4, 8809
20016, 10950, 54.71, 252, 68.48, 4, 8809
20017, 10950, 54.70, 252, 68.48, 4, 8810
20018, 10951, 54.71, 252, 68.48, 4, 8810
20019, 10951, 54.70, 252, 68.48, 4, 8811
20020, 10952, 54.71, 252, 68.48, 4, 8811
20021, 10953, 54.71, 252, 68.48, 4, 8811
20022, 10954, 54.71, 252, 68.48, 4, 8811
20023, 10955, 54.71, 252, 68.48, 4, 8811
20024, 10956, 54.71, 252, 68.48, 4, 8811
20025, 10957, 54.72, 252, 68.48, 4, 8811
20026, 10957, 54.71, 252, 68.48, 4, 8812
20027, 10958, 54.72, 252, 68.48, 4, 8812
20028, 10958, 54.71, 252, 68.48, 4, 8813
20029, 10958, 54.71, 252, 68.48, 4, 8814
20030, 10959, 54.71, 252, 68.48, 4, 8814
20031, 10959, 54.71, 252, 68.48, 4, 8815
20032, 10959, 54.71, 252, 68.48, 4, 8816
20033, 10959, 54.70, 252, 68.48, 4, 8817
20034, 10959, 54.70, 252, 68.48, 4, 8818
20035, 10960, 54.70, 252, 68.48, 4, 8818
20036, 10961, 54.71, 252, 68.48, 4, 8818
20037, 10961, 54.70, 252, 68.48, 4, 8819
20038, 10961, 54.70, 252, 68.48, 4, 8820
20039, 10962, 54.70, 252, 68.48, 4, 8820
20040, 10962, 54.70, 252, 68.48, 4, 8821
20041, 10962, 54.70, 252, 68.48, 4, 8822
20042, 10963, 54.70, 252, 68.48, 4, 8822
20043, 10963, 54.70, 252, 68.48, 4, 8823
20044, 10964, 54.70, 252, 68.48, 4, 8823
20045, 10964, 54.70, 252, 68.48, 4, 8824
20046, 10965, 54.70, 252, 68.48, 4, 8824
20047, 10965, 54.70, 252, 68.48, 4, 8825
20048, 10965, 54.69, 252, 68.48, 4, 8826
20049, 10965, 54.69, 252, 68.48, 4, 8827
20050, 10965, 54.69, 252, 68.48, 4, 8828
20051, 10966, 54.69, 252, 68.48, 4, 8828
20052, 10966, 54.69, 252, 68.48, 4, 8829
20053, 10966, 54.69, 252, 68.48, 4, 8830
20054, 10966, 54.68, 252, 68.48, 4, 8831
20055, 10967, 54.68, 252, 68.48, 4, 8831
20056, 10967, 54.68, 252, 68.48, 4, 8832
20057, 10968, 54.68, 252, 68.48, 4, 8832
20058, 10969, 54.69, 252, 68.48, 4, 8832
20059, 10970, 54.69, 252, 68.48, 4, 8832
20060, 10971, 54.69, 252, 68.48, 4, 8832
20061, 10971, 54.69, 252, 68.48, 4, 8833
20062, 10971, 54.69, 252, 68.48, 4, 8834
