#3282916
20063, 10971, 54.68, 252, 68.48, 4, 8835
20064, 10972, 54.69, 252, 68.48, 4, 8835
20065, 10973, 54.69, 252, 68.48, 4, 8835
20066, 10973, 54.68, 252, 68.48, 4, 8836
20067, 10974, 54.69, 252, 68.48, 4, 8836
20068, 10974, 54.68, 252, 68.48, 4, 8837
20069, 10974, 54.68, 252, 68.48, 4, 8838
20070, 10975, 54.68, 252, 68.48, 4, 8838
20071, 10976, 54.69, 252, 68.48, 4, 8838
20072, 10977, 54.69, 252, 68.48, 4, 8838
20073, 10978, 54.69, 252, 68.48, 4, 8838
20074, 10979, 54.69, 252, 68.48, 4, 8838
20075, 10980, 54.69, 252, 68.48, 4, 8838
20076, 10980, 54.69, 252, 68.48, 4, 8839
20077, 10981, 54.69, 252, 68.48, 4, 8839
20078, 10981, 54.69, 252, 68.48, 4, 8840
20079, 10982, 54.69, 252, 68.48, 4, 8840
20080, 10982, 54.69, 252, 68.48, 4, 8841
20081, 10983, 54.69, 252, 68.48, 4, 8841
20082, 10983, 54.69, 252, 68.48, 4, 8842
20083, 10983, 54.69, 252, 68.48, 4, 8843
20084, 10984, 54.69, 252, 68.48, 4, 8843
20085, 10985, 54.69, 252, 68.48, 4, 8843
20086, 10985, 54.69, 252, 68.48, 4, 8844
20087, 10985, 54.69, 252, 68.48, 4, 8845
20088, 10985, 54.68, 252, 68.48, 4, 8846
20089, 10986, 54.69, 252, 68.48, 4, 8846
20090, 10986, 54.68, 252, 68.48, 4, 8847
20091, 10987, 54.69, 252, 68.48, 4, 8847
20092, 10987, 54.68, 252, 68.48, 4, 8848
20093, 10988, 54.69, 252, 68.48, 4, 8848
20094, 10988, 54.68, 252, 68.48, 4, 8848
20095, 10989, 54.69, 252, 68.48, 4, 8848
20096, 10989, 54.68, 252, 68.48, 4, 8848
20097, 10989, 54.68, 252, 68.48, 4, 8849
20098, 10990, 54.68, 252, 68.48, 4, 8849
20099, 10991, 54.68, 252, 68.48, 4, 8849
20100, 10992, 54.69, 252, 68.48, 4, 8849
20101, 10992, 54.68, 252, 68.48, 4, 8850
20102, 10992, 54.68, 252, 68.48, 4, 8851
20103, 10992, 54.68, 252, 68.48, 4, 8852
20104, 10993, 54.68, 252, 68.48, 4, 8852
20105, 10993, 54.68, 252, 68.48, 4, 8853
20106, 10993, 54.68, 252, 68.48, 4, 8854
20107, 10994, 54.68, 252, 68.48, 4, 8854
20108, 10995, 54.68, 252, 68.48, 4, 8854
20109, 10995, 54.68, 252, 68.48, 4, 8855
20110, 10996, 54.68, 252, 68.48, 4, 8855
20111, 10997, 54.68, 252, 68.48, 4, 8855
20112, 10998, 54.68, 252, 68.48, 4, 8855
20113, 10998, 54.68, 252, 68.48, 4, 8856
20114, 10998, 54.68, 252, 68.48, 4, 8857
20115, 10999, 54.68, 252, 68.48, 4, 8857
20116, 11000, 54.68, 252, 68.48, 4, 8857
20117, 11000, 54.68, 252, 68.48, 4, 8858
20118, 11001, 54.68, 252, 68.48, 4, 8858
20119, 11001, 54.68, 252, 68.48, 4, 8859
20120, 11002, 54.68, 252, 68.48, 4, 8859
20121, 11003, 54.68, 252, 68.48, 4, 8859
20122, 11004, 54.69, 252, 68.48, 4, 8859
20123, 11005, 54.69, 252, 68.48, 4, 8859
20124, 11005, 54.69, 252, 68.48, 4, 8859
20125, 11006, 54.69, 252, 68.48, 4, 8859
20126, 11006, 54.69, 252, 68.48, 4, 8860
20127, 11006, 54.68, 252, 68.48, 4, 8861
20128, 11006, 54.68, 252, 68.48, 4, 8862
20129, 11006, 54.68, 252, 68.48, 4, 8863
20130, 11007, 54.68, 252, 68.48, 4, 8863
20131, 11008, 54.68, 252, 68.48, 4, 8863
20132, 11009, 54.68, 252, 68.48, 4, 8863
20133, 11010, 54.69, 252, 68.48, 4, 8863
20134, 11011, 54.69, 252, 68.48, 4, 8863
20135, 11011, 54.69, 252, 68.48, 4, 8864
20136, 11012, 54.69, 252, 68.48, 4, 8864
20137, 11013, 54.69, 252, 68.48, 4, 8864
20138, 11013, 54.69, 252, 68.48, 4, 8865
20139, 11014, 54.69, 252, 68.48, 4, 8865
20140, 11015, 54.69, 252, 68.48, 4, 8865
20141, 11016, 54.69, 252, 68.48, 4, 8865
20142, 11016, 54.69, 252, 68.48, 4, 8866
20143, 11016, 54.69, 252, 68.48, 4, 8867
20144, 11016, 54.69, 252, 68.48, 4, 8868
20145, 11017, 54.69, 252, 68.48, 4, 8868
20146, 11018, 54.69, 252, 68.48, 4, 8868
20147, 11019, 54.69, 252, 68.48, 4, 8868
20148, 11020, 54.70, 252, 68.48, 4, 8868
20149, 11020, 54.69, 252, 68.48, 4, 8869
20150, 11020, 54.69, 252, 68.48, 4, 8870
20151, 11020, 54.69, 252, 68.48, 4, 8871
20152, 11020, 54.68, 252, 68.48, 4, 8872
20153, 11021, 54.69, 252, 68.48, 4, 8872
20154, 11021, 54.68, 252, 68.48, 4, 8873
20155, 11022, 54.69, 252, 68.48, 4, 8873
20156, 11022, 54.68, 252, 68.48, 4, 8874
20157, 11023, 54.69, 252, 68.48, 4, 8874
20158, 11023, 54.68, 252, 68.48, 4, 8875
20159, 11023, 54.68, 252, 68.48, 4, 8876
20160, 11023, 54.68, 252, 68.48, 4, 8877
20161, 11024, 54.68, 252, 68.48, 4, 8877
20162, 11024, 54.68, 252, 68.48, 4, 8878
20163, 11024, 54.67, 252, 68.48, 4, 8879
20164, 11024, 54.67, 252, 68.48, 4, 8880
20165, 11024, 54.67, 252, 68.48, 4, 8881
20166, 11024, 54.67, 252, 68.48, 4, 8882
20167, 11025, 54.67, 252, 68.48, 4, 8882
20168, 11025, 54.67, 252, 68.48, 4, 8883
20169, 11025, 54.66, 252, 68.48, 4, 8884
20170, 11026, 54.67, 252, 68.48, 4, 8884
20171, 11027, 54.67, 252, 68.48, 4, 8884
20172, 11027, 54.66, 252, 68.48, 4, 8885
20173, 11028, 54.67, 252, 68.48, 4, 8885
20174, 11028, 54.66, 252, 68.48, 4, 8886
20175, 11028, 54.66, 252, 68.48, 4, 8887
20176, 11029, 54.66, 252, 68.48, 4, 8887
20177, 11029, 54.66, 252, 68.48, 4, 8888
20178, 11029, 54.66, 252, 68.48, 4, 8889
20179, 11030, 54.66, 252, 68.48, 4, 8889
20180, 11031, 54.66, 252, 68.48, 4, 8889
20181, 11031, 54.66, 252, 68.48, 4, 8890
20182, 11032, 54.66, 252, 68.48, 4, 8890
20183, 11033, 54.66, 252, 68.48, 4, 8890
20184, 11033, 54.66, 252, 68.48, 4, 8891
20185, 11033, 54.66, 252, 68.48, 4, 8892
20186, 11033, 54.66, 252, 68.48, 4, 8893
20187, 11034, 54.66, 252, 68.48, 4, 8893
20188, 11035, 54.66, 252, 68.48, 4, 8893
20189, 11036, 54.66, 252, 68.48, 4, 8893
20190, 11037, 54.67, 252, 68.48, 4, 8893
20191, 11037, 54.66, 252, 68.48, 4, 8894
20192, 11037, 54.66, 252, 68.48, 4, 8895
20193, 11038, 54.66, 252, 68.48, 4, 8895
20194, 11039, 54.66, 252, 68.48, 4, 8895
20195, 11040, 54.67, 252, 68.48, 4, 8895
20196, 11040, 54.66, 252, 68.48, 4, 8896
20197, 11040, 54.66, 252, 68.48, 4, 8897
20198, 11041, 54.66, 252, 68.48, 4, 8897
20199, 11042, 54.67, 252, 68.48, 4, 8897
20200, 11043, 54.67, 252, 68.48, 4, 8897
20201, 11043, 54.67, 252, 68.48, 4, 8898
20202, 11043, 54.66, 252, 68.48, 4, 8899
20203, 11044, 54.67, 252, 68.48, 4, 8899
20204, 11045, 54.67, 252, 68.48, 4, 8899
20205, 11045, 54.66, 252, 68.48, 4, 8900
20206, 11045, 54.66, 252, 68.48, 4, 8901
20207, 11045, 54.66, 252, 68.48, 4, 8902
20208, 11045, 54.66, 252, 68.48, 4, 8903
20209, 11046, 54.66, 252, 68.48, 4, 8903
20210, 11047, 54.66, 252, 68.48, 4, 8903
20211, 11047, 54.66, 252, 68.48, 4, 8904
20212, 11047, 54.66, 252, 68.48, 4, 8905
20213, 11048, 54.66, 252, 68.48, 4, 8905
20214, 11048, 54.66, 252, 68.48, 4, 8906
20215, 11049, 54.66, 252, 68.48, 4, 8906
20216, 11050, 54.66, 252, 68.48, 4, 8906
20217, 11050, 54.66, 252, 68.48, 4, 8907
20218, 11051, 54.66, 252, 68.48, 4, 8907
20219, 11051, 54.66, 252, 68.48, 4, 8908
20220, 11051, 54.65, 252, 68.48, 4, 8909
20221, 11052, 54.66, 252, 68.48, 4, 8909
20222, 11052, 54.65, 252, 68.48, 4, 8910
20223, 11053, 54.66, 252, 68.48, 4, 8910
20224, 11054, 54.66, 252, 68.48, 4, 8910
20225, 11054, 54.66, 252, 68.48, 4, 8911
20226, 11055, 54.66, 252, 68.48, 4, 8911
20227, 11056, 54.66, 252, 68.48, 4, 8911
20228, 11057, 54.66, 252, 68.48, 4, 8911
20229, 11058, 54.66, 252, 68.48, 4, 8911
20230, 11059, 54.67, 252, 68.48, 4, 8911
20231, 11060, 54.67, 252, 68.48, 4, 8911
20232, 11060, 54.67, 252, 68.48, 4, 8912
20233, 11061, 54.67, 252, 68.48, 4, 8912
20234, 11061, 54.67, 252, 68.48, 4, 8913
20235, 11061, 54.66, 252, 68.48, 4, 8914
20236, 11062, 54.66, 252, 68.48, 4, 8914
20237, 11063, 54.67, 252, 68.48, 4, 8914
20238, 11064, 54.67, 252, 68.48, 4, 8914
20239, 11065, 54.67, 252, 68.48, 4, 8914
20240, 11065, 54.67, 252, 68.48, 4, 8915
20241, 11066, 54.67, 252, 68.48, 4, 8915
20242, 11066, 54.67, 252, 68.48, 4, 8916
20243, 11067, 54.67, 252, 68.48, 4, 8916
20244, 11068, 54.67, 252, 68.48, 4, 8916
20245, 11069, 54.68, 252, 68.48, 4, 8916
20246, 11069, 54.67, 252, 68.48, 4, 8917
20247, 11069, 54.67, 252, 68.48, 4, 8918
20248, 11069, 54.67, 252, 68.48, 4, 8919
20249, 11069, 54.66, 252, 68.48, 4, 8920
20250, 11070, 54.67, 252, 68.48, 4, 8920
20251, 11070, 54.66, 252, 68.48, 4, 8921
20252, 11071, 54.67, 252, 68.48, 4, 8921
20253, 11071, 54.66, 252, 68.48, 4, 8922
20254, 11072, 54.67, 252, 68.48, 4, 8922
20255, 11072, 54.66, 252, 68.48, 4, 8922
20256, 11073, 54.67, 252, 68.48, 4, 8922
20257, 11074, 54.67, 252, 68.48, 4, 8922
20258, 11075, 54.67, 252, 68.48, 4, 8922
20259, 11075, 54.67, 252, 68.48, 4, 8923
20260, 11075, 54.66, 252, 68.48, 4, 8924
20261, 11075, 54.66, 252, 68.48, 4, 8925
20262, 11075, 54.66, 252, 68.48, 4, 8926
20263, 11075, 54.66, 252, 68.48, 4, 8927
20264, 11075, 54.65, 252, 68.48, 4, 8928
20265, 11076, 54.66, 252, 68.48, 4, 8928
20266, 11077, 54.66, 252, 68.48, 4, 8928
20267, 11078, 54.66, 252, 68.48, 4, 8928
20268, 11079, 54.66, 252, 68.48, 4, 8928
20269, 11079, 54.66, 252, 68.48, 4, 8929
20270, 11079, 54.66, 252, 68.48, 4, 8930
20271, 11079, 54.65, 252, 68.48, 4, 8931
20272, 11079, 54.65, 252, 68.48, 4, 8932
20273, 11080, 54.65, 252, 68.48, 4, 8932
20274, 11080, 54.65, 252, 68.48, 4, 8933
20275, 11080, 54.65, 252, 68.48, 4, 8934
20276, 11080, 54.65, 252, 68.48, 4, 8935
20277, 11080, 54.64, 252, 68.48, 4, 8936
20278, 11081, 54.65, 252, 68.48, 4, 8936
20279, 11082, 54.65, 252, 68.48, 4, 8936
20280, 11083, 54.65, 252, 68.48, 4, 8936
20281, 11083, 54.65, 252, 68.48, 4, 8937
20282, 11084, 54.65, 252, 68.48, 4, 8937
20283, 11084, 54.65, 252, 68.48, 4, 8938
20284, 11085, 54.65, 252, 68.48, 4, 8938
20285, 11086, 54.65, 252, 68.48, 4, 8938
20286, 11086, 54.65, 252, 68.48, 4, 8939
20287, 11087, 54.65, 252, 68.48, 4, 8939
20288, 11088, 54.65, 252, 68.48, 4, 8939
20289, 11088, 54.65, 252, 68.48, 4, 8940
20290, 11089, 54.65, 252, 68.48, 4, 8940
20291, 11090, 54.65, 252, 68.48, 4, 8940
20292, 11091, 54.66, 252, 68.48, 4, 8940
20293, 11091, 54.65, 252, 68.48, 4, 8941
20294, 11092, 54.66, 252, 68.48, 4, 8941
20295, 11093, 54.66, 252, 68.48, 4, 8941
20296, 11093, 54.66, 252, 68.48, 4, 8942
20297, 11094, 54.66, 252, 68.48, 4, 8942
20298, 11095, 54.66, 252, 68.48, 4, 8942
20299, 11095, 54.66, 252, 68.48, 4, 8943
20300, 11095, 54.66, 252, 68.48, 4, 8944
20301, 11096, 54.66, 252, 68.48, 4, 8944
20302, 11096, 54.65, 252, 68.48, 4, 8945
20303, 11097, 54.66, 252, 68.48, 4, 8945
20304, 11097, 54.65, 252, 68.48, 4, 8946
20305, 11098, 54.66, 252, 68.48, 4, 8946
20306, 11098, 54.65, 252, 68.48, 4, 8947
20307, 11099, 54.66, 252, 68.48, 4, 8947
20308, 11100, 54.66, 252, 68.48, 4, 8947
20309, 11101, 54.66, 252, 68.48, 4, 8947
20310, 11102, 54.66, 252, 68.48, 4, 8947
20311, 11103, 54.66, 252, 68.48, 4, 8947
20312, 11103, 54.66, 252, 68.48, 4, 8948
20313, 11103, 54.66, 252, 68.48, 4, 8949
20314, 11103, 54.66, 252, 68.48, 4, 8950
20315, 11103, 54.65, 252, 68.48, 4, 8951
20316, 11104, 54.66, 252, 68.48, 4, 8951
20317, 11105, 54.66, 252, 68.48, 4, 8951
20318, 11105, 54.66, 252, 68.48, 4, 8952
20319, 11105, 54.65, 252, 68.48, 4, 8953
20320, 11105, 54.65, 252, 68.48, 4, 8954
20321, 11105, 54.65, 252, 68.48, 4, 8955
20322, 11105, 54.65, 252, 68.48, 4, 8956
20323, 11105, 54.64, 252, 68.48, 4, 8957
20324, 11105, 54.64, 252, 68.48, 4, 8958
20325, 11105, 54.64, 252, 68.48, 4, 8959
20326, 11105, 54.63, 252, 68.48, 4, 8960
20327, 11106, 54.64, 252, 68.48, 4, 8960
20328, 11107, 54.64, 252, 68.48, 4, 8960
20329, 11107, 54.64, 252, 68.48, 4, 8961
20330, 11107, 54.63, 252, 68.48, 4, 8962
20331, 11108, 54.64, 252, 68.48, 4, 8962
20332, 11108, 54.63, 252, 68.48, 4, 8963
20333, 11109, 54.64, 252, 68.48, 4, 8963
20334, 11110, 54.64, 252, 68.48, 4, 8963
20335, 11110, 54.63, 252, 68.48, 4, 8964
20336, 11110, 54.63, 252, 68.48, 4, 8965
20337, 11110, 54.63, 252, 68.48, 4, 8966
20338, 11110, 54.63, 252, 68.48, 4, 8967
20339, 11110, 54.62, 252, 68.48, 4, 8968
20340, 11111, 54.63, 252, 68.48, 4, 8968
20341, 11112, 54.63, 252, 68.48, 4, 8968
20342, 11112, 54.63, 252, 68.48, 4, 8969
20343, 11112, 54.62, 252, 68.48, 4, 8970
20344, 11113, 54.63, 252, 68.48, 4, 8970
20345, 11114, 54.63, 252, 68.48, 4, 8970
20346, 11115, 54.63, 252, 68.48, 4, 8970
20347, 11115, 54.63, 252, 68.48, 4, 8971
20348, 11116, 54.63, 252, 68.48, 4, 8971
20349, 11117, 54.63, 252, 68.48, 4, 8971
20350, 11118, 54.63, 252, 68.48, 4, 8971
20351, 11119, 54.64, 252, 68.48, 4, 8971
20352, 11120, 54.64, 252, 68.48, 4, 8971
20353, 11120, 54.64, 252, 68.48, 4, 8972
20354, 11120, 54.63, 252, 68.48, 4, 8973
20355, 11120, 54.63, 252, 68.48, 4, 8974
20356, 11121, 54.63, 252, 68.48, 4, 8974
20357, 11121, 54.63, 252, 68.48, 4, 8975
20358, 11122, 54.63, 252, 68.48, 4, 8975
20359, 11123, 54.63, 252, 68.48, 4, 8975
20360, 11123, 54.63, 252, 68.48, 4, 8976
20361, 11123, 54.63, 252, 68.48, 4, 8977
20362, 11124, 54.63, 252, 68.48, 4, 8977
20363, 11124, 54.63, 252, 68.48, 4, 8978
20364, 11125, 54.63, 252, 68.48, 4, 8978
20365, 11126, 54.63, 252, 68.48, 4, 8978
20366, 11127, 54.64, 252, 68.48, 4, 8978
20367, 11128, 54.64, 252, 68.48, 4, 8978
20368, 11129, 54.64, 252, 68.48, 4, 8978
20369, 11130, 54.64, 252, 68.48, 4, 8978
20370, 11130, 54.64, 252, 68.48, 4, 8978
20371, 11130, 54.64, 252, 68.48, 4, 8978
20372, 11131, 54.64, 252, 68.48, 4, 8978
20373, 11131, 54.64, 252, 68.48, 4, 8979
20374, 11131, 54.63, 252, 68.48, 4, 8980
20375, 11132, 54.64, 252, 68.48, 4, 8980
20376, 11133, 54.64, 252, 68.48, 4, 8980
20377, 11133, 54.64, 252, 68.48, 4, 8981
20378, 11133, 54.63, 252, 68.48, 4, 8982
20379, 11133, 54.63, 252, 68.48, 4, 8983
20380, 11133, 54.63, 252, 68.48, 4, 8984
20381, 11134, 54.63, 252, 68.48, 4, 8984
20382, 11135, 54.63, 252, 68.48, 4, 8984
20383, 11136, 54.63, 252, 68.48, 4, 8984
20384, 11137, 54.64, 252, 68.48, 4, 8984
20385, 11138, 54.64, 252, 68.48, 4, 8984
20386, 11138, 54.64, 252, 68.48, 4, 8985
20387, 11139, 54.64, 252, 68.48, 4, 8985
20388, 11139, 54.64, 252, 68.48, 4, 8986
20389, 11139, 54.63, 252, 68.48, 4, 8987
20390, 11140, 54.63, 252, 68.48, 4, 8987
20391, 11141, 54.64, 252, 68.48, 4, 8987
20392, 11142, 54.64, 252, 68.48, 4, 8987
20393, 11142, 54.64, 252, 68.48, 4, 8988
20394, 11143, 54.64, 252, 68.48, 4, 8988
20395, 11143, 54.64, 252, 68.48, 4, 8989
20396, 11143, 54.63, 252, 68.48, 4, 8990
20397, 11143, 54.63, 252, 68.48, 4, 8991
20398, 11144, 54.63, 252, 68.48, 4, 8991
20399, 11145, 54.64, 252, 68.48, 4, 8991
20400, 11145, 54.63, 252, 68.48, 4, 8992
20401, 11146, 54.63, 252, 68.48, 4, 8992
20402, 11147, 54.64, 252, 68.48, 4, 8992
20403, 11148, 54.64, 252, 68.48, 4, 8992
20404, 11149, 54.64, 252, 68.48, 4, 8992
20405, 11150, 54.64, 252, 68.48, 4, 8992
20406, 11151, 54.65, 252, 68.48, 4, 8992
20407, 11152, 54.65, 252, 68.48, 4, 8992
20408, 11152, 54.65, 252, 68.48, 4, 8993
20409, 11153, 54.65, 252, 68.48, 4, 8993
20410, 11153, 54.64, 252, 68.48, 4, 8994
20411, 11153, 54.64, 252, 68.48, 4, 8995
20412, 11154, 54.64, 252, 68.48, 4, 8995
20413, 11155, 54.65, 252, 68.48, 4, 8995
20414, 11156, 54.65, 252, 68.48, 4, 8995
20415, 11156, 54.65, 252, 68.48, 4, 8996
20416, 11157, 54.65, 252, 68.48, 4, 8996
20417, 11157, 54.65, 252, 68.48, 4, 8997
20418, 11157, 54.64, 252, 68.48, 4, 8998
20419, 11157, 54.64, 252, 68.48, 4, 8999
20420, 11157, 54.64, 252, 68.48, 4, 9000
20421, 11158, 54.64, 252, 68.48, 4, 9000
20422, 11159, 54.64, 252, 68.48, 4, 9000
20423, 11160, 54.64, 252, 68.48, 4, 9000
20424, 11160, 54.64, 252, 68.48, 4, 9001
20425, 11161, 54.64, 252, 68.48, 4, 9001
20426, 11162, 54.65, 252, 68.48, 4, 9001
20427, 11162, 54.64, 252, 68.48, 4, 9002
20428, 11162, 54.64, 252, 68.48, 4, 9003
20429, 11162, 54.64, 252, 68.48, 4, 9004
20430, 11163, 54.64, 252, 68.48, 4, 9004
20431, 11163, 54.64, 252, 68.48, 4, 9005
20432, 11163, 54.63, 252, 68.48, 4, 9006
20433, 11164, 54.64, 252, 68.48, 4, 9006
20434, 11164, 54.63, 252, 68.48, 4, 9007
20435, 11164, 54.63, 252, 68.48, 4, 9008
20436, 11164, 54.63, 252, 68.48, 4, 9009
20437, 11164, 54.63, 252, 68.48, 4, 9010
20438, 11165, 54.63, 252, 68.48, 4, 9010
20439, 11165, 54.63, 252, 68.48, 4, 9011
20440, 11166, 54.63, 252, 68.48, 4, 9011
20441, 11167, 54.63, 252, 68.48, 4, 9011
20442, 11167, 54.63, 252, 68.48, 4, 9012
20443, 11167, 54.63, 252, 68.48, 4, 9013
20444, 11168, 54.63, 252, 68.48, 4, 9013
20445, 11168, 54.62, 252, 68.48, 4, 9014
20446, 11168, 54.62, 252, 68.48, 4, 9015
20447, 11168, 54.62, 252, 68.48, 4, 9016
20448, 11168, 54.62, 252, 68.48, 4, 9016
20449, 11169, 54.62, 252, 68.48, 4, 9016
20450, 11169, 54.62, 252, 68.48, 4, 9017
20451, 11170, 54.62, 252, 68.48, 4, 9017
20452, 11170, 54.62, 252, 68.48, 4, 9018
20453, 11171, 54.62, 252, 68.48, 4, 9018
20454, 11172, 54.62, 252, 68.48, 4, 9018
20455, 11173, 54.62, 252, 68.48, 4, 9018
20456, 11173, 54.62, 252, 68.48, 4, 9019
20457, 11174, 54.62, 252, 68.48, 4, 9019
20458, 11175, 54.62, 252, 68.48, 4, 9019
20459, 11175, 54.62, 252, 68.48, 4, 9020
20460, 11175, 54.62, 252, 68.48, 4, 9021
20461, 11175, 54.62, 252, 68.48, 4, 9022
20462, 11176, 54.62, 252, 68.48, 4, 9022
20463, 11177, 54.62, 252, 68.48, 4, 9022
20464, 11178, 54.62, 252, 68.48, 4, 9022
20465, 11178, 54.62, 252, 68.48, 4, 9023
20466, 11178, 54.62, 252, 68.48, 4, 9024
20467, 11179, 54.62, 252, 68.48, 4, 9024
20468, 11179, 54.62, 252, 68.48, 4, 9024
20469, 11179, 54.61, 252, 68.48, 4, 9025
20470, 11180, 54.62, 252, 68.48, 4, 9025
20471, 11180, 54.61, 252, 68.48, 4, 9026
20472, 11181, 54.62, 252, 68.48, 4, 9026
20473, 11182, 54.62, 252, 68.48, 4, 9026
20474, 11183, 54.62, 252, 68.48, 4, 9026
20475, 11183, 54.62, 252, 68.48, 4, 9027
20476, 11183, 54.62, 252, 68.48, 4, 9028
20477, 11184, 54.62, 252, 68.48, 4, 9028
20478, 11184, 54.61, 252, 68.48, 4, 9029
20479, 11185, 54.62, 252, 68.48, 4, 9029
20480, 11185, 54.61, 252, 68.48, 4, 9030
20481, 11186, 54.62, 252, 68.48, 4, 9030
20482, 11187, 54.62, 252, 68.48, 4, 9030
20483, 11187, 54.62, 252, 68.48, 4, 9031
20484, 11188, 54.62, 252, 68.48, 4, 9031
20485, 11189, 54.62, 252, 68.48, 4, 9031
20486, 11190, 54.62, 252, 68.48, 4, 9031
20487, 11190, 54.62, 252, 68.48, 4, 9032
20488, 11191, 54.62, 252, 68.48, 4, 9032
20489, 11192, 54.62, 252, 68.48, 4, 9032
20490, 11192, 54.62, 252, 68.48, 4, 9033
20491, 11192, 54.62, 252, 68.48, 4, 9034
20492, 11192, 54.62, 252, 68.48, 4, 9035
20493, 11193, 54.62, 252, 68.48, 4, 9035
20494, 11193, 54.62, 252, 68.48, 4, 9036
20495, 11193, 54.61, 252, 68.48, 4, 9037
20496, 11194, 54.62, 252, 68.48, 4, 9037
20497, 11195, 54.62, 252, 68.48, 4, 9037
20498, 11195, 54.62, 252, 68.48, 4, 9038
20499, 11196, 54.62, 252, 68.48, 4, 9038
20500, 11197, 54.62, 252, 68.48, 4, 9038
20501, 11197, 54.62, 252, 68.48, 4, 9039
20502, 11198, 54.62, 252, 68.48, 4, 9039
20503, 11199, 54.62, 252, 68.48, 4, 9039
20504, 11200, 54.62, 252, 68.48, 4, 9039
20505, 11200, 54.62, 252, 68.48, 4, 9040
20506, 11200, 54.62, 252, 68.48, 4, 9041
20507, 11201, 54.62, 252, 68.48, 4, 9041
20508, 11201, 54.62, 252, 68.48, 4, 9042
20509, 11201, 54.62, 252, 68.48, 4, 9043
20510, 11202, 54.62, 252, 68.48, 4, 9043
20511, 11202, 54.61, 252, 68.48, 4, 9044
20512, 11203, 54.62, 252, 68.48, 4, 9044
20513, 11203, 54.61, 252, 68.48, 4, 9045
20514, 11204, 54.62, 252, 68.48, 4, 9045
20515, 11205, 54.62, 252, 68.48, 4, 9045
20516, 11206, 54.62, 252, 68.48, 4, 9045
20517, 11206, 54.62, 252, 68.48, 4, 9046
20518, 11207, 54.62, 252, 68.48, 4, 9046
20519, 11207, 54.62, 252, 68.48, 4, 9047
20520, 11208, 54.62, 252, 68.48, 4, 9047
20521, 11208, 54.62, 252, 68.48, 4, 9048
20522, 11209, 54.62, 252, 68.48, 4, 9048
20523, 11210, 54.62, 252, 68.48, 4, 9048
20524, 11210, 54.62, 252, 68.48, 4, 9049
20525, 11210, 54.62, 252, 68.48, 4, 9050
20526, 11211, 54.62, 252, 68.48, 4, 9050
20527, 11211, 54.62, 252, 68.48, 4, 9051
20528, 11211, 54.61, 252, 68.48, 4, 9052
20529, 11211, 54.61, 252, 68.48, 4, 9053
20530, 11212, 54.61, 252, 68.48, 4, 9053
20531, 11213, 54.61, 252, 68.48, 4, 9053
20532, 11214, 54.62, 252, 68.48, 4, 9053
20533, 11215, 54.62, 252, 68.48, 4, 9053
20534, 11216, 54.62, 252, 68.48, 4, 9053
20535, 11217, 54.62, 252, 68.48, 4, 9053
20536, 11217, 54.62, 252, 68.48, 4, 9054
20537, 11218, 54.62, 252, 68.48, 4, 9054
20538, 11219, 54.63, 252, 68.48, 4, 9054
20539, 11220, 54.63, 252, 68.48, 4, 9054
20540, 11221, 54.63, 252, 68.48, 4, 9054
20541, 11221, 54.63, 252, 68.48, 4, 9055
20542, 11222, 54.63, 252, 68.48, 4, 9055
20543, 11223, 54.63, 252, 68.48, 4, 9055
